ID,Name,Handedness,Birthday,Full Name
G051,魔拉,右投右打,1973/05/31,Francisco Morales
R218,涂信義,左投左打,1987/12/03,
H028,潘耀傑,右投右打,1993/04/21,
R196,吳名程,右投右打,1987/04/21,
E0G9,麥特,左投左打,1975/06/08,Matt Perisho
R687,林駿融,右投右打,1995/02/25,
H510,王躍霖,右投右打,1991/02/05,
W0E3,德瑞克,左投左打,1981/06/06,Derrick Van Dusen
L0E6,馬力,左投左打,1974/06/30,Oswaldo Mairena
R336,郭湳德,右投右打,1984/11/11,
k316,金廷勳,右投右打,1991/10/02,KIM Jeon Ghun
R666,風聖國,左投左打,1990/04/01,
D087,克拉克,左投左打,1969/02/10,Tim Clark
E0J1,湯瑪仕,左投左打,1977/10/12,Brad Thomas
B0I5,蔡友達,右投右打,1990/05/16,
L0L6,拿狄,左投左打,1976/02/24,Randy Keisler
R515,鄧伊善,右投右打,1990/03/12,
R654,李柏霖,右投右打,1992/01/19,
N043,岡本和真,右投右打,1996/06/30,OKAMOTO KAZUMA
B0F3,奇威,右投右打,1977/01/18,Franklin Nunez
W0D2,邱俊文,右投右打,1980/03/10,
G068,馬力歐,右投右打,1975/09/24,Mario Encarnacion
k330,張暎錫,右投右打,1990/05/15,JANG Young Suk
R637,劉聖侖,右投右打,1991/09/27,
B0J0,飛克,右投右打,1985/11/20,Charles Joseph Fick JR
L097,馬奇,左投左打,1968/04/09,Daniel  Magee
R415,吳昇峰,右投右打,1987/07/28,
A089,強森,右投左打,1975/10/03,Mike Johnson
A099,酷力士,左投左打,1973/01/28,Jacob Cruz
A090,霸漢,左投左打,1974/10/13,Gary Burnham
W085,小桧山雅仁,右投右打,1969/05/07,Kohiyama Masahito
R690,李文傑,右投右打,1994/09/27,
R421,張政憲,右投右打,1984/12/07,
L055,馬力龍,左投左打,1955/06/06,Angel Moreno
R492,張榮勝,右投右打,1986/03/26,
E040,雷蒙,右投右打,1969/12/09,Ramon Garcia
A0B0,奔薩,左投右打,1977/03/15,Adrian Burnside
R575,羅國華,右投右打,1986/11/08,
G065,山崎友和,右投右打,1974/04/22,Yamazaki Tomokazu
L0D5,威森,右投右打,1970/02/04,John Frascatore
E082,胡力安,右投右打,1968/05/24,Julian Vasquez
D035,馬斯,右投右打,1964/07/25,Mathis Huff
A069,卡猛士,右投左打,1971/10/14,Midre Cummings
R308,曹志培,右投右打,1988/11/17,
k410,哈和爾,右投右打,1993/09/22,HUIJER LARS
E089,哈特曼,左投左打,1971/05/13,Peter Hartman
E0A6,張士凱,左投左打,1977/01/17,
A063,陳金鋒,右投右打,1977/10/28,
N001,伊藤祐介,左投左打,1990/10/20,ITOH Yusuke
L0L0,戴爾,左投左打,1983/07/06,Ryan Edell
R024,高俊強,右投右打,1982/02/25,
R183,王建明,右投右打,1979/04/12,
N138,矢幡勇人,右投右打,1990/05/23,YAHATA HAYATO
E062,史考特,右投右打,1967/08/19,Scott Fredrickson
H381,邱桎瑋,右投右打,1991/01/28,
W057,何紀賢,左投左打,1976/10/12,
T080,洪邦政,右投右打,1974/02/16,
R253,方克偉,右投右打,1988/05/10,
L0M0,邦勝,右投右打,1981/10/14,Boof Bonser
R574,卓鉦育,右投左打,1988/07/15,
E011,勃朗,右投左打,1955/10/29,Darrell Brown
L080,安迪,左投左打,1968/11/09,Andy Carter
A0C2,波拉斯,左投左打,1981/04/08,Brian Burres
T052,賀西,左投左打,1971/09/05,Jose Lara
W0F3,卡洛斯,右投右打,1974/04/05,Carlos Villalobos
R156,曾俊彥,右投右打,1982/01/30,
E0H2,伊代野貴照,右投右打,1980/10/29,Iyono Takateru
L086,布雷特,左投左打,1968/12/25,Scott Bullett
E0C8,中込伸,右投右打,1970/02/16,Nakagomi Sin
A0B8,迪薩猛,右投右打,1980/09/11,Matt DeSalvo
L0G8,路易,右投左打,1979/02/15,Luis Ugueto
k425,黃恩賜,右投左打,1996/05/17,
B0E9,正田樹,左投左打,1981/11/03,Shoda Itsuki
T086,賀斯,左投左打,1972/11/09,Jose Centeno
T043,秘力,左投右打,1961/03/10,John  Miglio
T098,偉來,右投右打,1970/02/25,Jose Viera
D049,黃文博,右投右打,1971/10/29,
L023,吳林煉,左投右打,1968/04/22,
R025,方宏哲,右投右打,1982/07/31,
E0A4,林明憲,左投左打,1977/03/29,
N057,古川侑利,右投右打,1995/09/08,FURUKAWA YURI
R272,王勝偉,右投右打,1984/04/01,Haro Ngayaw
L0J8,桑奇斯,左投左打,1974/10/11,Jesus Sanchez
T0A0,柏格,左投左打,1967/08/02,John  Burgos
R248,沈昌敏,右投右打,1987/11/20,
L0M7,陳韻文,右投右打,1995/11/28,
k349,里厚,左投左打,1988/11/25,Cristian RIJO
E0K2,科龍,右投右打,1979/08/13,Roman Colon
R664,伍家徵,右投右打,1989/12/04,
B0E7,麥迪生,右投右打,1980/06/21,Kieran Mattison
A019,孟憲政,右投右打,1977/01/24,
L0H0,凱斯特,右投右打,1971/12/01,Tinothy Kester
R504,蔡萬霖,右投右打,1988/05/12,
R380,盧昱凱,右投右打,1986/10/26,
L0C9,王志忠,左投左打,1978/01/02,
R563,吳俊逸,右投右打,1990/01/30,
R699,簡宇,右投右打,1995/04/03,
G009,陳世峰,右投右打,1978/01/02,
N165,佐藤世那,右投右打,1997/06/02,Sato Sena
W050,石金受,右投右打,1974/09/26,
R322,張鎧巖,右投右打,1989/05/27,
B0J8,張冠廷,右投左打,1998/09/01,
L001,鄭百勝,左投左打,1960/11/19,
R296,郭瑞穎,右投右打,1986/07/28,
L0I6,瑞琦,右投右打,1975/02/28,Ricky Stone
C041,大瑞,右投左打,1959/05/17,Pascual Perez
R013,楊明忠,右投右打,1980/08/16,
R509,劉權和,右投右打,1986/11/19,
R259,許秦瑋,左投左打,1983/08/31,
R105,呂佳泰,右投右打,1980/05/12,
G042,卡洛斯,右投右打,1973/06/03,Carlos Montane
C034,川島堅,右投右打,1969/07/20,Kawashima  Ken
R440,余書農,左投左打,1983/06/24,
R235,郭永維,右投右打,1988/04/13,
T087,薛富中,右投右打,1976/10/01,
k439,陳宗鈺,右投右打,1996/09/19,
N091,古澤勝吾,右投右打,1996/09/05,FURUSAWA SHOGO
L0I3,葛雷,右投右打,1980/03/01,Gregory Wiltshire
L0N9,郭力瑋,右投右打,1997/01/10,
B060,歐峻男,左投左打,1968/08/16,
R307,郭仁傑,右投右打,1988/11/17,
k445,張皓緯,右投右打,1994/12/13,
R694,許禹壕,右投右打,1994/11/29,
L032,汪俊良,右投右打,1963/12/18,
D094,麥特,右投右打,1967/02/18,Matthew Turner
A0C9,猛德拉,右投右打,1980/08/11,
B016,李斯特,右投右打,1959/10/10,Lester Strater
k277,拉米瑞茲,右投右打,1992/04/28,Freidderix Ramirez Batista
T099,戰玉飛,右投右打,1966/07/23,Lenin Picota
z106,史密斯,左投左打,1983/12/22,Greg Smith
W021,石力夫,右投右打,1967/08/01,Steve Penko
B027,威爾,左投左打,1967/11/23,William Flynt
R633,羅國禎,右投右打,1980/11/05,
R538,邱文輝,右投右打,1989/08/20,
k495,宋祐賢,左投左打,1996/12/27,SONG WOO HYUN
T0A8,百吉,右投右打,1968/05/21,Steve Apegues
B0A1,安生,右投右打,1974/03/24,Fred Anson
R585,鄭宇神,右投右打,1989/05/18,
k470,李允學,右投右打,1994/06/18,LEE YUN HAK
H240,潘志芳,右投左打,1990/11/12,
R055,林揚智,左投左打,1984/07/04,
W0E5,沙拉登,右投右打,1975/03/22,Miguel Saladin
N166,鈴木優,右投右打,1997/02/05,Suzuki Yu
H243,戴如量,右投右打,1992/02/06,
T024,帝孟,右投右打,1967/08/06,Timothy  Delgado
L0L9,義凡,左投左打,1982/11/04,Evan MacLane
R093,陳志高,右投右打,1984/06/15,
D083,豪野,右投右打,1970/02/21,Javier DelaHoya
H015,王政浩,右投右打,1989/09/25,
R429,邱俊霖,右投右打,1984/04/17,
R451,黃涵裕,右投右打,1986/09/02,
D062,大威,右投右打,1968/09/11,David Matthew
k477,卞珍洙,右投右打,1993/04/01,BYEON JIN SU
L0F8,萬能,右投右打,1973/06/10,Julio Manon
D011,黃嘉育,右投右打,1963/02/20,
R556,陽政達,右投右打,1987/02/10,
k428,黃子鵬,右投左打,1994/03/19,
T010,中井伸之,右投右打,1971/07/30,Nakai Nobuyuki
R549,林佳儒,右投右打,1990/04/25,
W0A9,葉長龍,左投左打,1980/02/01,
E017,陳義信,右投右打,1963/08/15,
E021,派瑞,右投右打,1960/01/28,Valerio Perez
W011,歐力士,左投左打,1964/03/11,Otis Green
E076,陳谷源,右投右打,1975/09/24,
W001,高建三,右投右打,1973/11/05,
E0G8,阿布多,左投左打,1978/06/10,Carlos Rivera
k573,朴峻杓,右投右打,1992/06/26,PARK JUN PYO
H400,陳品捷,右投左打,1991/07/23,
D020,史塔克,右投右打,1965/01/25,Matthew  Stark
E016,大羅曼,右投右打,1963/05/21,Jose Roman
k348,康特雷拉斯伊凡,右投左打,1987/01/03,Ivan CONTRERAS
k390,李城坤,右投左打,1992/03/25,LEE SUNG KON
L0I7,海克曼,右投右打,1974/10/06,Luther Hackman
k504,王尉永,右投右打,1995/09/18,
L0F7,顏淳浩,左投左打,1979/12/30,
N128,松本桃太郎,右投左打,1994/11/11,MATSUMOTO MOMOTARO
A0E1,泰霸,右投右打,1983/10/17,Mitchell R. Talbot
R087,陳意忠,右投右打,1982/10/23,
W0D9,洛可,左投左打,1976/12/27,Mike Lockwood
N082,横山雄哉,左投左打,1994/02/21,YOKOYAMA YUYA
T067,蔡豐安,右投右打,1975/11/20,
R608,溫元川,右投右打,1986/06/30,
k462,王正棠,右投左打,1995/09/17,
L0A6,李錦華,左投左打,1977/10/10,
k592,張真爀,右投左打,1993/09/30,JANG JIN HYUK
W069,泰甘力,左投左打,1960/12/25,Telmanch Gainey
H534,林知譽,右投右打,1993/03/30,
B0I9,何南德,右投右打,1986/05/21,Gabriel Hernandez
H108,邱浩鈞,右投右打,1990/12/29,
B058,金炯均,右投右打,1969/05/14,
R454,鄧志永,右投右打,1985/12/25,
A067,米那亞,右投右打,1977/07/30,Pedro Minaya
W034,李維拉,右投右打,1969/11/01,Bienvenido Rivera
L0N0,賈斯汀,左投左打,1984/01/18,Justin Thomas
k338,亞里亞斯,右投右打,1987/03/17,Santo ARIAS
T066,呂嘉明,右投右打,1974/08/19,
T069,利多,右投右打,1966/12/02,Lino Rivera
R569,楊勝智,右投左打,1990/07/22,
k422,賽爾登,右投左打,1994/11/12,SHELDON BRYAN
D040,哈里士,右投右打,1968/08/12,Reglnald Harris
L0N4,林子崴,左投左打,1995/09/17,
R052,潘俊榮,左投左打,1983/01/02,
R464,葉景川,右投左打,1987/11/14,
N126,北川利生,右投右打,1993/05/11,KITAGAWA RIO
L0O5,道恩斯,左投右打,1984/12/26,Darin Downs
R425,古志忠,右投右打,1982/01/29,
R001,翁再生,右投右打,1982/01/29,
A093,雷克斯,右投右打,1977/01/22,Aaron Rakers
R119,洪健斌,右投右打,1985/09/03,
N061,福地元春,左投左打,1990/06/21,FUKUCHI MOTOHARU
E002,洪一中,右投右打,1961/05/14,
N108,大野亨輔,右投左打,1993/11/21,ONO KYOSUKE
W0C7,王俊仁,右投右打,1981/06/21,
G087,聖地牙哥,右投右打,1974/11/15,Jose Santiago
R620,江子健,右投左打,1988/04/14,
L0M9,華納,右投右打,1984/03/21,Warner Madrigal
L0H4,巴斯,左投左打,1974/06/22,Jason Bass
k446,蘇智傑,右投左打,1994/07/28,
G094,羅德,左投左打,1974/12/18,Jose Rodriguez
W079,莊旻哲,右投右打,1978/03/21,
R503,陳樹貴,右投左打,1988/09/17,
B004,張建勳,右投右打,1972/11/21,
W014,葉多力,右投右打,1966/10/30,Ettles Edward
E0H7,曾秉緯,右投右打,1984/09/14,
R275,陳宗宏,右投左打,1983/12/19,
k391,金到炫,右投右打,1992/10/23,KIM DOHYUN
H072,陳詠曜,右投右打,1990/12/15,
W028,郝犀力,右投右打,1968/04/27,Jose Garcia
R531,何信賢,左投左打,1986/04/14,
R551,鄭瑋豪,右投右打,1988/01/14,
E0M3,耐森,右投右打,1986/02/09,Nathan Long
G041,克萊柏,右投右打,1976/12/04,Kleber Ojima
E0J5,真田裕貴,右投右打,1984/02/07,Sanada Hiroki
D060,凱撒,右投右打,1968/05/11,Michael Garcia
k268,胡安,左投左打,1985/02/14,Pascual JUAN
k583,李玹碩,右投右打,1992/06/07,LEE HYUN SEOK
D070,賀林,右投右打,1970/12/23,Hollinger Adrian
Z108,拿威,左投左打,1989/11/15,Efrain Nieves
E0M1,歐文,左投左打,1987/12/18,
B0A8,泰勇,右投右打,1974/11/18,Maximo Repolado
N133,増川航太,右投右打,1993/07/11,MASUKAWA KOTA
k336,薩維里諾,左投左打,1975/08/06,Ronis SEVERINO
z129,朴燦都,右投左打,1989/02/22,PARK CHAN DO
R360,林筱安,右投右打,1987/01/17,
K238,松本竜也,左投左打,1993/04/29,MATSUMOTO Ryuya
k311,任基準,左投左打,1991/10/08,LIM Ki Jun
A008,王俊文,右投右打,1977/12/19,
R568,謝榮豪,右投右打,1990/07/09,
R180,林立偉,右投右打,1978/11/18,
N054,與那原大剛,右投右打,1998/03/09,YONAHARA HIROTAKA
k566,迪乎里歐,右投右打,1989/08/22,FRANK DEJIULIO JR
G012,林義翔,右投右打,1977/09/28,
k440,高宇杰,右投右打,1997/07/17,
B000,麥克,右投右打,1964/08/01,Michael Bosco
k464,王崇穎,右投左打,1996/10/30,
Z104,嚴宏鈞,右投左打,1997/04/30,
R166,李福源,右投右打,1982/12/13,
E0B7,王金勇,右投右打,1975/11/27,
T004,童琮輝,右投右打,1968/11/20,
R398,林宥穎,右投右打,1987/03/08,
k397,塞佩達斯,右投右打,1994/01/14,CESPEDES LEONEL
R096,蘇耀祖,右投右打,1984/12/21,
A0C7,朱俊祥,右投左打,1995/04/15,
A0F6,史博威,右投左打,1989/09/11,Zeke Spruill
R530,陳雁風,右投右打,1986/08/22,
B075,劉忠岳,右投右打,1970/08/08,
R238,黃義山,右投右打,1986/11/12,
W0A3,王國進,右投右打,1981/02/21,
B0C1,黑拔都,右投右打,1977/02/09,Geraldo Padua
R616,林旺億,右投右打,1988/06/28,
B0H3,馬克,右投右打,1984/06/29,Matt Torra
R245,高鵬翔,右投左打,1987/03/24,
H529,吳東融,右投右打,1991/09/29,
L070,羅得,右投左打,1966/04/14,Fredinand Rodriguez
H199,陳冠儒,左投右打,1991/07/09,
R066,顏志中,右投右打,1981/10/11,
N106,鈴木健矢,右投左打,1997/12/11,SUZUKI KENYA
B0A7,楊進雄,右投左打,1977/09/12,
E0K0,林威助,左投左打,1979/01/22,
B0G9,希克,左投左打,1983/01/13,Andrew Sisco
G0A5,麥克,右投右打,1977/01/03,Mike Crudale
R437,王泓凱,右投右打,1983/11/25,
B0C5,克提茲,右投右打,1972/09/04,Jorge Cortez
W077,陳健偉,右投左打,1977/12/16,
R439,洪偉翔,右投右打,1989/01/20,
D031,多力,右投右打,1961/02/03,Freddie Toliver
R679,黃偉晟,右投右打,1990/03/06,
R567,李國生,右投右打,1989/10/31,
C056,丹尼,右投右打,1967/04/03,Danny León
C000,陳慶國,左投左打,1974/09/29,
H352,林宗謙,左投左打,1991/07/29,
A0D5,郭勝安,右投右打,1986/01/01,
A036,艾弗勒斯,左投左打,1977/01/22,Rafael Alvarez
N094,溝脇隼人,右投左打,1994/05/17,MIZOWAKI HAYATO
T038,周德賢,右投右打,1969/11/10,
k544,李,左投左打,1990/09/20,BRETT LEE
B073,麥克,左投左打,1969/02/13,Michael Mimbs
R537,林根緯,右投右打,1986/03/26,
N114,高橋拓已,左投左打,1994/06/20,TAKAHASHI TAKUMI
E059,邱麒璋,右投右打,1971/10/22,
L090,雷歐斯,右投右打,1972/10/13,Eduardo Rios
R702,呂彥青,左投左打,1996/03/10,
H296,胡佩華,右投右打,1992/06/05,
R182,許人介,右投右打,1980/09/24,
E0I8,陳弘桂,右投右打,1988/10/11,
R572,杜嘉瑋,右投左打,1990/01/12,
k511,陳韋奇,右投右打,1994/10/15,
R043,許智強,右投右打,1979/12/12,
B0I3,賈西亞,右投右打,1976/10/06,Freddy Garcia
R047,王豐鑫,右投右打,1983/03/04,
L0C6,路易士,左投左打,1973/09/29,Luis Arroyo
k502,鄭浩均,右投右打,1997/09/17,
H375,陳衍瑞,右投右打,1992/09/25,
R691,張竣凱,右投右打,1994/12/05,
N141,谷岡竜平,右投右打,1996/03/21,Tanioka Tappei
B062,金砂掌,右投右打,1968/12/14,Jody Treadwell
D056,摩爾,右投右打,1964/06/21,Brandley Moore
R394,林柏佑,右投右打,1986/09/16,
R325,李濠任,右投右打,1986/08/26,
R286,吳宗峻,左投左打,1984/12/31,
E0L0,佩卓,右投左打,1986/09/12,Jaime Pedroza
W0C4,博德,右投右打,1980/05/13,Bradley Purcell
R381,王志昌,右投右打,1983/02/01,
B080,艾比盈,右投右打,1971/01/16,Matthew Apana
A0C3,史奈德,左投左打,1985/07/20,Benjamin Snyder
L0K3,格林,右投右打,1974/11/01,Ryan Glynn
k531,波拉克,右投右打,1992/08/15,Kyle Pollock
k403,凡巴尼,右投右打,1997/02/28,FABIANI DIEGO
H516,楊仕胤,右投右打,1990/11/27,
R006,林宗男,右投右打,1981/12/04,
W086,中山裕章,右投右打,1967/11/04,Nakayama Hiroaki
C037,張正憲,右投右打,1967/02/08,
D0A6,哈威爾,右投右打,1970/02/06,Javier Cruz
R242,羅政龍,左投左打,1987/03/07,
k438,姚冠瑋,右投右打,1991/03/18,
R206,郭修延,右投右打,1986/06/09,
N142,坂本工宜,右投右打,1994/08/19,Sakamoto Koki
W020,洛基,左投左打,1977/06/12,Wilfredo Rodriguez
R626,江俊傑,右投右打,1988/07/14,
R136,許峰賓,右投右打,1985/10/25,
C047,馬力,右投右打,1973/08/27,Sangilbert  Mario
E028,葛雷諾,右投左打,1966/04/06,Epifanio  Guerrero
R102,孟劭穎,左投左打,1987/01/26,
A0F1,葉家淇,左投左打,1997/05/23,
k563,歐利斯,右投右打,1994/05/04,WALKER OLIS
A056,黃小偉,右投右打,1981/07/28,
K237,徳山武陽,右投左打,1989/07/21,TOKUYAMA Takeaki
R590,翁克堯,右投右打,1988/02/15,
E0I9,卡雷洛,右投右打,1984/04/29,Cesar Carrillo
E063,孟雷迪,右投右打,1966/12/24,Meredith Sanford
E007,陳憲章,右投右打,1965/09/20,
H502,黃俊祥,右投右打,1990/09/14,
R193,蘇文彰,左投左打,1986/08/14,
L0F0,林登,右投右打,1965/02/09,Douglas Linton
L0D1,吉見宏明,右投左打,1978/10/25,Yoshimi Hiroaki
k513,簡廷安,左投左打,1993/09/09,
k266,裴瑞茲,左投左打,1989/10/18,Henry Alexander Perez
E085,豪威,左投左打,1969/08/31,Patrick Howell
R175,武立瑋,右投右打,1983/11/14,
R128,李明聰,右投右打,1985/01/28,
R511,陳嘉崇,右投右打,1988/06/07,
D089,郭一峰,右投右打,1976/03/24,
k400,迪多,右投右打,1995/12/07,DEOTTO ALESSANDRO
k523,普福,右投右打,1994/08/18,Eduard Pirvu
k505,施子謙,右投右打,1994/12/19,
R298,陳柏丞,右投右打,1987/07/08,
k413,默克力,右投右打,1994/08/20,MERCURI MATTIA
B012,湯尼,右投右打,1962/07/01,Tony Metoyer
R518,傅勁凱,右投右打,1990/02/05,
W0B5,王信民,右投右打,1979/04/15,
A088,霸龍,右投右打,1973/08/28,Kit Pellow
A091,飛鵬,右投右打,1980/07/02,Jermaine van Buren
R067,陳彥誌,右投右打,1984/07/26,
R148,李新邦,右投右打,1983/12/15,
C051,伯納德,右投右打,1963/12/03,Bernardo Brito
G072,周思齊,左投左打,1981/10/26,
H632,洪子傑,右投右打,1994/02/11,
B024,邦尼,左投左打,1964/06/18,Bernard Walker
B0G0,凱特,左投左打,1980/10/21,Troy Cate
R599,林政億,右投右打,1986/12/05,
A0C4,河本羅柏特,右投右打,1986/01/30,Kawamoto Robert
R239,王昱博,右投右打,1984/09/24,
k388,朴俊赫,右投左打,1991/01/09,PARK JUNHYUCK
C045,馬丁尼,右投右打,1971/01/04,Jose Martinez
k332,朴正音,左投左打,1989/04/15,PARK Jeong Eum
W0B1,丹尼,右投右打,1969/07/21,Danny Harriger
G067,拉米瑞茲,右投右打,1976/08/15,Ramirez Enrique
R383,郭堯龍,右投右打,1988/06/14,
R020,劉耿欣,右投右打,1982/01/24,
D0A2,羅培茲,右投右打,1975/04/08,Jose Lopez
B0C8,鄭閔韓,右投右打,1981/10/24,
H495,趙偉盛,左投左打,1991/10/22,
H387,楊聖恩,右投右打,1991/07/12,
R021,賴業安,右投右打,1982/10/17,
C016,郭建成,右投右打,1965/07/07,
A0E3,亞力士,右投右打,1988/02/08,Jonathan Arias
R453,鄭繼剛,右投右打,1984/10/14,
D072,喬坎那,右投左打,1965/08/01,George Canale
C019,李聰富,右投右打,1972/10/13,
A0A4,銳,右投右打,1974/11/27,Ken Ray
E0E6,陳智弘,右投右打,1978/12/11,
L013,羅國璋,右投右打,1965/09/16,
B019,黃杉楹,左投左打,1970/08/25,
W063,有働克也,右投右打,1969/09/24,Udo Katsuya
N005,柴田章吾,左投左打,1989/04/13,SHIBATA Shogo
C040,丹尼歐,右投右打,1963/07/22,Denio Gonzalez
L043,米克森,右投右打,1968/07/27,Lincoln Mikelsen
D057,鮑勃,右投左打,1958/11/08,Robert Moore
R606,許健利,左投左打,1986/08/14,
E0A3,胡立歐,右投右打,1974/05/18,Julio  Perez
R558,鍾凱華,右投右打,1989/12/07,
A027,尹景熙,右投右打,1980/08/12,Yun Gyong Hee
B011,金子勝裕,右投右打,1971/08/04,Kaneko Katsuhiro
E058,威廉,右投右打,1969/04/16,Jeff Williams
R225,楊吉平,右投右打,1981/03/24,
B0G4,林晨樺,右投右打,1988/12/16,
k335,金鎮率,右投右打,1990/09/25,KIM Jin Sol
R659,張耿維,右投左打,1987/08/19,
C050,李維,右投右打,1970/11/05,Carlos Rivera
N042,高橋周平,右投左打,1994/01/18,TAKAHASHI SHUHEI
R413,李金木,右投右打,1985/05/02,
G010,謝佳賢,左投左打,1976/04/08,
R003,許騰元,右投右打,1983/01/18,
R534,林椲紘,右投右打,1985/11/12,
k506,王詩聰,右投左打,1995/08/08,
R037,陳鉉綸,右投右打,1984/11/04,
T076,大衛,左投左打,1969/05/25,David Tokhgeim
D018,古滋曼,右投右打,1971/01/21,Johany Gozman
H305,楊志龍,右投右打,1993/04/07,
W0E1,貝克,右投右打,1975/05/26,Brian Becker
E0L1,布萊文斯,右投右打,1985/01/16,Bobby Blevins
N047,上林誠知,右投左打,1995/08/01,UEBAYASHI SEIJI
R317,陳偉漢,右投右打,1989/08/29,
R711,潘威丞,右投右打,1994/05/26,
N136,笹川晃平,右投右打,1994/04/21,SASAGAWA KOHEI
E0C6,邱信邦,左投左打,1978/10/30,
k405,法契歐拉,左投左打,1991/09/10,FRACCHIOLLA GIANNY
L093,史密茲,右投右打,1967/08/27,Willie Smith
D017,林俊賢,右投右打,1970/11/03,
R141,嚴家業,右投右打,1984/12/10,
E0C7,陳興昌,左投左打,1979/05/27,
B0K2,麥力戈,右投右打,1986/12/19,Scott McGregor
N182,渡辺勝,右投左打,1993/10/14,Watanabe Masaru
E0N1,王鴻程,右投右打,1991/09/08,
E013,弗雷特,右投右打,1966/12/01,Fred Costello
T0B8,銳奇,右投右打,1967/09/18,Dave Rithards
R412,劉育辰,右投右打,1985/02/03,
E081,大德,右投右打,1964/03/16,Todd  Michael
E024,周惠盛,右投右打,1962/12/26,
E0J4,米吉亞,右投右打,1988/01/19,Miguel Mejia
k543,賽里安奈斯,右投右打,1989/08/29,NICKOLAS SARIANIDES
k530,慕斯克,右投右打,1996/04/23,Martin Muzik
T072,克龍,右投左打,1969/01/03,Cristobal Martinez
R693,曾貫忠,右投右打,1995/06/16,
k401,迪克曼,右投右打,1996/06/14,DICKMAN LUCAS
W0F1,克里斯,右投右打,1981/08/24,Chris Mowday
A055,韋德,右投右打,1975/07/08,Wade Travis
R598,林家瑋,左投左打,1987/03/28,
A094,戈登,右投右打,1980/06/12,Nate Gold
R061,孫建傑,右投右打,1984/09/20,
H250,潘庭豐,左投左打,1992/12/31,
B0J3,石翔宇,右投右打,1996/11/01,
R593,黃梓育,右投右打,1989/03/31,
B0C0,余賢明,左投左打,1980/03/21,
R059,林建男,左投左打,1983/05/29,
C061,魯賓,右投右打,1970/03/07,Ruben Santana
R075,劉奕志,右投右打,1979/12/27,
L010,羅曼,右投右打,1964/06/18,Miguel Roman
L025,來旺,右投右打,1969/01/18,Cesar Bernardo
L0C4,喬伊,右投右打,1976/03/24,Joe Davenport
A021,歐斯納,右投左打,1974/07/11,Rafael Ozuna
E006,陳逸松,右投右打,1962/12/04,
R462,盧劭禹,右投右打,1987/12/16,
B0B8,李國慶,右投右打,1980/10/10,
B0J9,申皓瑋,右投右打,1997/09/12,
R396,鄭凱文,右投右打,1988/07/26,
H297,王翔鷹,右投右打,1992/02/07,
R118,黃振宇,右投右打,1987/04/09,
H773,余俊葦,右投右打,1992/03/14,
L079,羅漢,右投左打,1969/05/23,Ramon Caraballo
R016,林正豐,右投右打,1982/12/26,
W0A2,索沙,右投右打,1975/08/19,Juan Sosa
E030,張永昌,右投右打,1958/09/03,
B0H8,范玉禹,右投左打,1995/04/27,
T064,林岳亮,右投右打,1973/03/01,
A057,力拿,右投右打,1972/11/25,Elvin Nina
R705,黃緯麟,右投右打,1993/11/17,
B0F4,高津臣吾,右投右打,1968/11/25,Takatsu Shingo
T071,愛力生,右投右打,1971/08/03,Emison Soto
k418,瑞特,右投右打,1995/04/26,RIETEL MAICKEL
C089,黃俊傑,右投右打,1967/08/12,
R082,連榕修,右投右打,1983/03/14,
E0I6,威奇,左投右打,1983/06/02,David Welch
L026,曹竣崵,右投右打,1976/03/29,
R704,蘇俊嘉,右投右打,1994/09/21,
G097,金大宇,右投左打,1984/07/26,
L031,郭進興,右投右打,1963/11/10,
A007,陳昭穎,右投右打,1983/04/02,
H411,王于文,左投左打,1990/11/28,
k329,黃潤琥,右投右打,1993/09/22,HWANG Yun Ho
L0A3,吳佳榮,右投右打,1977/11/19,
R227,楊展旭,右投右打,1985/06/12,
L077,雷蒙,右投右打,1968/01/20,Ramon Manon
B057,寶時捷,右投左打,1971/05/23,Marshall Boze
D078,陶德,右投右打,1969/06/28,Todd Renving
N135,長谷川拓真,右投右打,1992/05/13,HASEGAWA TAKUMA
k542,貝克,左投左打,1991/06/13,NOLAN BECKER
N067,山本泰寛,右投右打,1993/10/10,YAMAMOTO YASUHIRO
k517,克利門特,右投右打,1998/02/18,Nicolo Clemente
D009,李安熙,右投右打,1964/11/10,
L0C7,龍瑞,右投右打,1980/02/26,Israel Lomeli
W098,美樂,右投左打,1976/10/11,Juan Melo
B064,力拔山,右投右打,1970/09/02,Alvin Brown
L014,陳文賓,右投右打,1973/10/05,
H044,王柏融,右投左打,1993/09/09,
z150,墨非,右投左打,1988/04/06,John Murphy
L059,哈山,右投右打,1971/05/26,Jesus Hernandez
k494,朴俊太,右投左打,1991/07/26,PARK JUN TAE
k315,徐眞勇,右投右打,1992/10/02,SEO Jin Yong
R404,林瀚,右投右打,1985/01/24,
R366,李政翰,右投右打,1985/11/13,
R640,傅達新,右投右打,1989/10/26,
k415,諾古拉,右投左打,1991/01/10,NOGUERA FREDDY
T056,康迪,右投右打,1966/10/28,Argenis Conde
R151,買嘉瑞,右投右打,1987/02/25,
T065,吳世賢,左投左打,1968/04/30,
W0C8,神龍,右投右打,1981/06/21,
R184,夏嘉良,右投左打,1984/01/29,
G060,萊恩斯,右投右打,1975/05/20,Michael Lyons
R665,張志強,右投左打,1989/12/21,
k493,林財玄,右投右打,1991/05/29,LIM JAE HYEON
